participant,file,start,end
NS011,a,0,57
NS011,a,388,584
NS011,a,816,1006
NS011,a,1280,1737
NS011,a,2087,2168
NS011,b,277,496
NS011,b,773,1064
NS012,a,0,23
NS012,a,170,339
NS012,a,413,651
NS012,a,799,1319
NS012,a,1431,1637
NS012,a,1704,1883
NS012,a,1944,1996
NS012,b,230,294
NS017,a,0,117
NS017,a,242,397
NS017,a,537,633
NS017,b,0,28
NS017,b,326,596
NS017,b,849,975
NS017,d,314,398
NS018,a,0,52
NS018,a,309,574
NS018,a,781,834
NS018,a,885,1162
NS018,a,1464,1543
NS018,b,0,125
NS018,b,376,666
NS018,b,848,1273
NS018,b,1431,1584
NS018,b,1730,2028
NS018,b,2188,2219
NS019,a,0,130
NS019,a,198,320
NS019,a,522,807
NS019,a,1271,2511
NS019,a,3100,3359
NS019,a,3608,4261
NS019,a,4427,4508
NS019,b,0,22
NS019,b,518,896
NS019,b,1281,2133
NS020,a,0,100
NS020,a,429,720
NS020,a,1045,1399
NS020,a,1709,1791
NS020,a,1928,2176
NS020,b,0,15
NS020,b,427,910
NS020,b,1211,1571
NS020,b,1950,1990
NS023,a,0,64
NS023,a,286,653
NS023,a,834,1054
NS023,a,1227,1277
NS023,b,0,5
NS023,b,144,595
NS023,b,731,942
NS023,b,1078,1285
NS023,b,1408,1439
NS023,c,0,337
NS023,c,605,1062
NS023,c,1486,1730
NS023,c,1889,2306
NS023,c,2595,2753
NS024,a,0,11
NS024,a,69,222
NS024,a,299,658
NS024,a,798,1078
NS024,a,1137,1217
NS024,b,0,38
NS024,b,111,296
NS024,b,401,1379
NS024,c,0,5
NS024,c,96,1206
NS024,c,1273,2175
NS024,c,2261,2390
NS025,a,0,180
NS025,a,467,916
NS025,a,1035,1307
NS025,a,1422,1618
NS025,a,1955,2635
NS025,a,2898,2990
NS025,a,3052,3181
NS025,a,3279,4223
NS025,a,4395,4502
NS025,b,0,32
NS025,b,157,257
NS025,b,361,766
NS025,b,864,987
NS025,b,1075,1478
NS025,c,0,482
NS025,c,601,1486
NS025,c,1592,1742
NS025,c,1891,2011
NS026,a,0,77
NS026,a,302,512
NS026,a,768,986
NS026,a,1227,1493
NS026,a,1853,2212
NS026,a,2822,2872
NS026,b,0,93
NS026,b,291,453
NS026,b,825,975
NS026,c,320,1587
NS026,c,2513,3109
NS026,c,3755,4079
NS027,a,0,57
NS027,a,229,796
NS027,a,945,1544
NS027,a,1851,1916
NS027,b,0,168
NS027,b,378,1624
NS027,b,1785,1909
NS027,c,0,193
NS027,c,372,978
NS027,c,1192,2652
NS027,c,3056,3177
NS027,d,0,161
NS027,d,389,756
NS028,a,0,67
NS028,a,345,661
NS028,a,1290,1813
NS028,a,2202,2804
NS028,a,3142,3470
NS028,a,3621,3859
NS028,a,4076,4483
NS028,a,4764,5019
NS028,a,5298,5576
NS028,b,0,565
NS028,b,804,1009
NS028,b,1350,1516
NS029,a,0,169
NS029,a,274,373
NS029,a,653,767
NS029,a,894,1117
NS029,a,1300,1427
NS029,b,0,7
NS029,b,121,288
NS029,b,397,572
NS029,b,654,874
NS029,c,84,1143
NS029,c,1292,1416
NS030,b,172,495
NS030,b,694,827
NS030,b,894,1033
NS030,b,1431,1685
NS033,a,0,77
NS033,a,323,578
NS033,a,954,1241
NS033,a,1445,1476
NS033,b,173,383
NS033,b,559,782
NS033,b,900,926
NS033,c,0,96
NS033,c,241,657
NS033,c,1109,1383
NS033,c,1552,1733
NS033,c,1911,2165
NS033,c,2940,2994
NS034,a,0,66
NS034,a,349,542
NS034,a,779,1266
NS034,a,1417,1750
NS034,a,2139,2454
NS034,a,2830,3378
NS034,a,3542,3793
NS034,a,3839,3903
NS034,a,4037,4817
NS034,a,5053,5192
NS034,b,0,59
NS034,b,380,571
NS034,b,709,876
NS034,b,993,1146
NS035,a,0,163
NS035,a,301,847
NS035,a,964,1167
NS035,a,1295,1493
NS035,a,1710,2697
NS035,a,2976,3057
NS036,a,0,234
NS036,a,367,640
NS036,a,898,1083
NS036,a,1286,1438
NS036,a,1599,2067
NS036,a,2317,2523
NS036,a,2721,3624
NS036,a,3816,3990
NS036,b,174,459
NS037,b,0,252
NS037,b,634,858
NS037,b,947,1099
NS038,a,0,63
NS038,a,313,825
NS038,a,1081,1373
NS038,a,1662,2023
NS038,a,2147,2725
NS038,a,2808,3243
NS038,a,3454,3519
NS038,a,3764,3956
NS038,b,0,160
NS038,b,593,1132
NS038,b,1441,1616
